🧪 執行所有測試...
uv run pytest tests/ \
		--cov=src/chinese_graphrag \
		--cov-report=xml \
		--cov-report=html \
		--cov-report=term-missing \
		--junit-xml=pytest-all.xml \
		--tb=short \
		-v
============================= test session starts ==============================
platform darwin -- Python 3.11.3, pytest-8.4.1, pluggy-1.6.0 -- /Users/tenyi/Projects/MyRag/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/tenyi/Projects/MyRag
configfile: pyproject.toml
plugins: anyio-4.9.0, asyncio-1.1.0, devtools-0.12.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_models/test_community.py::TestCommunity::test_remove_relationship PASSED [ 58%]
tests/test_models/test_community.py::TestCommunity::test_add_child_community PASSED [ 58%]
tests/test_models/test_community.py::TestCommunity::test_remove_child_community PASSED [ 59%]
tests/test_models/test_community.py::TestCommunity::test_update_rank PASSED [ 59%]
tests/test_models/test_community.py::TestCommunity::test_calculate_size PASSED [ 59%]
tests/test_models/test_community.py::TestCommunity::test_get_summary_preview PASSED [ 59%]
tests/test_models/test_community.py::TestCommunity::test_serialization PASSED [ 59%]
tests/test_models/test_document.py::TestDocument::test_create_document_with_required_fields PASSED [ 60%]
tests/test_models/test_document.py::TestDocument::test_create_document_with_all_fields PASSED [ 60%]
tests/test_models/test_document.py::TestDocument::test_title_validation PASSED [ 60%]
tests/test_models/test_document.py::TestDocument::test_content_validation PASSED [ 60%]
tests/test_models/test_document.py::TestDocument::test_file_path_validation PASSED [ 61%]
tests/test_models/test_document.py::TestDocument::test_language_validation PASSED [ 61%]
tests/test_models/test_document.py::TestDocument::test_file_size_validation PASSED [ 61%]
tests/test_models/test_document.py::TestDocument::test_file_name_property PASSED [ 61%]
tests/test_models/test_document.py::TestDocument::test_file_extension_property PASSED [ 61%]
tests/test_models/test_document.py::TestDocument::test_content_length_property PASSED [ 62%]
tests/test_models/test_document.py::TestDocument::test_get_summary PASSED [ 62%]
tests/test_models/test_document.py::TestDocument::test_serialization PASSED [ 62%]
tests/test_models/test_entity.py::TestEntity::test_create_entity_with_required_fields PASSED [ 62%]
tests/test_models/test_entity.py::TestEntity::test_create_entity_with_all_fields PASSED [ 62%]
tests/test_models/test_entity.py::TestEntity::test_name_validation PASSED [ 63%]
tests/test_models/test_entity.py::TestEntity::test_type_validation PASSED [ 63%]
tests/test_models/test_entity.py::TestEntity::test_description_validation PASSED [ 63%]
tests/test_models/test_entity.py::TestEntity::test_text_units_validation PASSED [ 63%]
tests/test_models/test_entity.py::TestEntity::test_rank_validation PASSED [ 63%]
tests/test_models/test_entity.py::TestEntity::test_frequency_validation PASSED [ 64%]
tests/test_models/test_entity.py::TestEntity::test_confidence_validation PASSED [ 64%]
tests/test_models/test_entity.py::TestEntity::test_embedding_validation PASSED [ 64%]
tests/test_models/test_entity.py::TestEntity::test_properties PASSED     [ 64%]
tests/test_models/test_entity.py::TestEntity::test_add_text_unit PASSED  [ 65%]
tests/test_models/test_entity.py::TestEntity::test_remove_text_unit PASSED [ 65%]
tests/test_models/test_entity.py::TestEntity::test_update_rank PASSED    [ 65%]
tests/test_models/test_entity.py::TestEntity::test_serialization PASSED  [ 65%]
tests/test_models/test_relationship.py::TestRelationship::test_create_relationship_with_required_fields PASSED [ 65%]
tests/test_models/test_relationship.py::TestRelationship::test_create_relationship_with_all_fields PASSED [ 66%]
tests/test_models/test_relationship.py::TestRelationship::test_source_entity_id_validation PASSED [ 66%]
tests/test_models/test_relationship.py::TestRelationship::test_target_entity_id_validation PASSED [ 66%]
tests/test_models/test_relationship.py::TestRelationship::test_relationship_type_validation PASSED [ 66%]
tests/test_models/test_relationship.py::TestRelationship::test_description_validation PASSED [ 66%]
tests/test_models/test_relationship.py::TestRelationship::test_weight_validation PASSED [ 67%]
tests/test_models/test_relationship.py::TestRelationship::test_text_units_validation PASSED [ 67%]
tests/test_models/test_relationship.py::TestRelationship::test_confidence_validation PASSED [ 67%]
tests/test_models/test_relationship.py::TestRelationship::test_frequency_validation PASSED [ 67%]
tests/test_models/test_relationship.py::TestRelationship::test_properties PASSED [ 68%]
tests/test_models/test_relationship.py::TestRelationship::test_add_text_unit PASSED [ 68%]
tests/test_models/test_relationship.py::TestRelationship::test_remove_text_unit PASSED [ 68%]
tests/test_models/test_relationship.py::TestRelationship::test_update_weight PASSED [ 68%]
tests/test_models/test_relationship.py::TestRelationship::test_get_reverse_relationship PASSED [ 68%]
tests/test_models/test_relationship.py::TestRelationship::test_serialization PASSED [ 69%]
tests/test_models/test_text_unit.py::TestTextUnit::test_create_text_unit_with_required_fields PASSED [ 69%]
tests/test_models/test_text_unit.py::TestTextUnit::test_create_text_unit_with_all_fields PASSED [ 69%]
tests/test_models/test_text_unit.py::TestTextUnit::test_text_validation PASSED [ 69%]
tests/test_models/test_text_unit.py::TestTextUnit::test_document_id_validation PASSED [ 69%]
tests/test_models/test_text_unit.py::TestTextUnit::test_chunk_index_validation PASSED [ 70%]
tests/test_models/test_text_unit.py::TestTextUnit::test_position_validation PASSED [ 70%]
tests/test_models/test_text_unit.py::TestTextUnit::test_embedding_validation PASSED [ 70%]
tests/test_models/test_text_unit.py::TestTextUnit::test_token_count_validation PASSED [ 70%]
tests/test_models/test_text_unit.py::TestTextUnit::test_text_length_property PASSED [ 70%]
tests/test_models/test_text_unit.py::TestTextUnit::test_has_embedding_property PASSED [ 71%]
tests/test_models/test_text_unit.py::TestTextUnit::test_embedding_dimension_property PASSED [ 71%]
tests/test_models/test_text_unit.py::TestTextUnit::test_get_text_preview PASSED [ 71%]
tests/test_models/test_text_unit.py::TestTextUnit::test_serialization PASSED [ 71%]
tests/test_monitoring_system.py::TestLoggerManager::test_setup_logging_with_default_config PASSED [ 72%]
tests/test_monitoring_system.py::TestLoggerManager::test_get_logger_with_context PASSED [ 72%]
tests/test_monitoring_system.py::TestLoggerManager::test_update_log_level PASSED [ 72%]
tests/test_monitoring_system.py::TestLoggerManager::test_json_logging PASSED [ 72%]
tests/test_monitoring_system.py::TestErrorTracker::test_track_exception PASSED [ 72%]
tests/test_monitoring_system.py::TestErrorTracker::test_track_string_error PASSED [ 73%]
tests/test_monitoring_system.py::TestErrorTracker::test_error_aggregation PASSED [ 73%]
tests/test_monitoring_system.py::TestErrorTracker::test_error_stats PASSED [ 73%]
tests/test_monitoring_system.py::TestErrorTracker::test_alert_callback PASSED [ 73%]
tests/test_monitoring_system.py::TestErrorTracker::test_export_errors PASSED [ 73%]
tests/test_monitoring_system.py::TestMetricsCollector::test_record_counter PASSED [ 74%]
tests/test_monitoring_system.py::TestMetricsCollector::test_record_gauge PASSED [ 74%]
tests/test_monitoring_system.py::TestMetricsCollector::test_record_timer PASSED [ 74%]
tests/test_monitoring_system.py::TestMetricsCollector::test_timer_context_manager PASSED [ 74%]
tests/test_monitoring_system.py::TestMetricsCollector::test_system_metrics_collection PASSED [ 75%]
tests/test_monitoring_system.py::TestMetricsCollector::test_export_metrics PASSED [ 75%]
tests/test_monitoring_system.py::TestSystemMonitor::test_collect_system_stats PASSED [ 75%]
tests/test_monitoring_system.py::TestSystemMonitor::test_system_monitoring_lifecycle PASSED [ 75%]
tests/test_monitoring_system.py::TestSystemMonitor::test_get_process_stats PASSED [ 75%]
tests/test_monitoring_system.py::TestSystemMonitor::test_health_checks PASSED [ 76%]
tests/test_monitoring_system.py::TestSystemMonitor::test_alert_system PASSED [ 76%]
tests/test_monitoring_system.py::TestIntegration::test_monitoring_system_integration PASSED [ 76%]
tests/test_processors/test_base.py::TestBaseDocumentProcessor::test_can_process_supported_extension PASSED [ 76%]
tests/test_processors/test_base.py::TestBaseDocumentProcessor::test_validate_file_not_exists PASSED [ 76%]
tests/test_processors/test_base.py::TestBaseDocumentProcessor::test_validate_file_not_readable PASSED [ 77%]
tests/test_processors/test_base.py::TestBaseDocumentProcessor::test_detect_encoding_utf8 PASSED [ 77%]
tests/test_processors/test_base.py::TestBaseDocumentProcessor::test_get_file_info PASSED [ 77%]
tests/test_processors/test_base.py::TestBaseDocumentProcessor::test_create_document PASSED [ 77%]
tests/test_processors/test_base.py::TestDocumentProcessorManager::test_register_processor PASSED [ 77%]
tests/test_processors/test_base.py::TestDocumentProcessorManager::test_get_processor PASSED [ 78%]
tests/test_processors/test_base.py::TestDocumentProcessorManager::test_can_process PASSED [ 78%]
tests/test_processors/test_base.py::TestDocumentProcessorManager::test_process_file_unsupported_format PASSED [ 78%]
tests/test_processors/test_base.py::TestDocumentProcessorManager::test_process_file_success PASSED [ 78%]
tests/test_processors/test_base.py::TestDocumentProcessorManager::test_batch_process_directory_not_exists PASSED [ 79%]
tests/test_processors/test_base.py::TestDocumentProcessorManager::test_batch_process_success PASSED [ 79%]
tests/test_processors/test_base.py::TestDocumentProcessorManager::test_get_supported_extensions PASSED [ 79%]
tests/test_processors/test_base.py::TestDocumentProcessorManager::test_get_processor_info PASSED [ 79%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_init_default PASSED [ 79%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_init_with_params PASSED [ 80%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_clean_text_basic PASSED [ 80%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_clean_text_special_chars PASSED [ 80%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_clean_text_punctuation_normalization PASSED [ 80%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_clean_text_empty PASSED [ 80%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_segment_text_basic PASSED [ 81%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_segment_text_keep_stopwords PASSED [ 81%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_segment_text_no_pos_filter PASSED [ 81%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_segment_text_empty PASSED [ 81%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_extract_keywords_basic PASSED [ 81%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_extract_keywords_empty PASSED [ 82%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_split_into_sentences PASSED [ 82%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_split_text_into_chunks_basic PASSED [ 82%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_split_text_into_chunks_empty PASSED [ 82%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_split_text_into_chunks_small_text PASSED [ 83%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_split_text_into_chunks_custom_size PASSED [ 83%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_get_text_statistics_comprehensive PASSED [ 83%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_get_text_statistics_empty PASSED [ 83%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_get_text_statistics_chinese_only PASSED [ 83%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_get_text_statistics_english_only PASSED [ 84%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_custom_stopwords_file PASSED [ 84%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_custom_dict_integration PASSED [ 84%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_normalize_punctuation PASSED [ 84%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_integration_with_real_chinese_text PASSED [ 84%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_preprocess_for_entity_recognition_basic PASSED [ 85%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_preprocess_for_entity_recognition_empty PASSED [ 85%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_extract_entity_patterns_comprehensive PASSED [ 85%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_evaluate_text_quality_good_text PASSED [ 85%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_evaluate_text_quality_poor_text PASSED [ 86%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_evaluate_text_quality_empty PASSED [ 86%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_extract_named_entities_candidates_basic PASSED [ 86%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_extract_named_entities_candidates_confidence_threshold PASSED [ 86%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_extract_named_entities_candidates_empty PASSED [ 86%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_entity_recognition_integration PASSED [ 87%]
tests/test_processors/test_chinese_text_processor.py::TestChineseTextProcessor::test_text_quality_with_entity_patterns PASSED [ 87%]
tests/test_processors/test_text_processor.py::TestTextProcessor::test_supported_extensions PASSED [ 87%]
tests/test_processors/test_text_processor.py::TestTextProcessor::test_extract_content_success PASSED [ 87%]
tests/test_processors/test_text_processor.py::TestTextProcessor::test_extract_content_empty_file PASSED [ 87%]
tests/test_processors/test_text_processor.py::TestTextProcessor::test_extract_content_whitespace_only PASSED [ 88%]
tests/test_processors/test_text_processor.py::TestTextProcessor::test_process_file_success PASSED [ 88%]
tests/test_processors/test_text_processor.py::TestTextProcessor::test_process_file_with_chinese_content PASSED [ 88%]
tests/test_processors/test_text_processor.py::TestMarkdownProcessor::test_supported_extensions PASSED [ 88%]
tests/test_processors/test_text_processor.py::TestMarkdownProcessor::test_extract_content_simple_markdown PASSED [ 88%]
tests/test_processors/test_text_processor.py::TestMarkdownProcessor::test_extract_content_with_code_blocks PASSED [ 89%]
tests/test_processors/test_text_processor.py::TestMarkdownProcessor::test_extract_raw_content PASSED [ 89%]
tests/test_processors/test_text_processor.py::TestMarkdownProcessor::test_process_file_success PASSED [ 89%]
tests/test_processors/test_text_processor.py::TestMarkdownProcessor::test_extract_content_empty_markdown PASSED [ 89%]
tests/test_query/test_query_system.py::TestLLMManager::test_generate_with_mock_llm PASSED [ 90%]
tests/test_query/test_query_system.py::TestLLMManager::test_health_check PASSED [ 90%]
tests/test_query/test_query_system.py::TestLLMManager::test_get_metrics PASSED [ 90%]
tests/test_query/test_query_system.py::TestLLMManager::test_get_adapter_info PASSED [ 90%]
tests/test_query/test_query_system.py::TestChineseQueryProcessor::test_process_entity_query PASSED [ 90%]
tests/test_query/test_query_system.py::TestChineseQueryProcessor::test_process_relationship_query PASSED [ 91%]
tests/test_query/test_query_system.py::TestChineseQueryProcessor::test_process_global_query PASSED [ 91%]
tests/test_query/test_query_system.py::TestChineseQueryProcessor::test_extract_keywords PASSED [ 91%]
tests/test_query/test_query_system.py::TestChineseQueryProcessor::test_suggest_query_enhancement PASSED [ 91%]
tests/test_query/test_query_system.py::TestGlobalSearchEngine::test_global_search PASSED [ 91%]
tests/test_query/test_query_system.py::TestGlobalSearchEngine::test_health_check PASSED [ 92%]
tests/test_query/test_query_system.py::TestGlobalSearchEngine::test_get_available_strategies PASSED [ 92%]
tests/test_query/test_query_system.py::TestLocalSearchEngine::test_local_search PASSED [ 92%]
tests/test_query/test_query_system.py::TestQueryEngine::test_simple_query PASSED [ 92%]
tests/test_query/test_query_system.py::TestQueryEngine::test_global_search_query PASSED [ 93%]
tests/test_query/test_query_system.py::TestQueryEngine::test_local_search_query PASSED [ 93%]
tests/test_query/test_query_system.py::TestQueryEngine::test_hybrid_search_query PASSED [ 93%]
tests/test_query/test_query_system.py::TestQueryEngine::test_batch_query PASSED [ 93%]
tests/test_query/test_query_system.py::TestQueryEngine::test_get_engine_status PASSED [ 93%]
tests/test_query/test_query_system.py::TestQueryEngine::test_health_check PASSED [ 94%]
tests/test_query/test_query_system.py::TestQueryEngine::test_clear_cache PASSED [ 94%]
tests/test_query/test_query_system.py::TestIntegration::test_end_to_end_query_flow PASSED [ 94%]
tests/test_query/test_query_system.py::TestIntegration::test_query_result_serialization PASSED [ 94%]
tests/test_vector_stores/test_lancedb_store.py::TestLanceDBStore::test_connection PASSED [ 94%]
tests/test_vector_stores/test_lancedb_store.py::TestLanceDBStore::test_collection_management PASSED [ 95%]
tests/test_vector_stores/test_lancedb_store.py::TestLanceDBStore::test_vector_operations PASSED [ 95%]
tests/test_vector_stores/test_lancedb_store.py::TestLanceDBStore::test_vector_search PASSED [ 95%]
tests/test_vector_stores/test_lancedb_store.py::TestLanceDBStore::test_vector_update_and_delete PASSED [ 95%]
tests/test_vector_stores/test_lancedb_store.py::TestLanceDBStore::test_health_check PASSED [ 95%]
tests/test_vector_stores/test_lancedb_store.py::TestLanceDBStore::test_context_manager PASSED [ 96%]
tests/test_vector_stores/test_lancedb_store.py::TestLanceDBStore::test_error_handling PASSED [ 96%]
tests/test_vector_stores/test_lancedb_store.py::TestLanceDBStore::test_hybrid_search PASSED [ 96%]
tests/test_vector_stores/test_lancedb_store.py::TestLanceDBStore::test_sparse_search PASSED [ 96%]
tests/test_vector_stores/test_lancedb_store.py::TestLanceDBStore::test_index_optimization PASSED [ 97%]
tests/test_vector_stores/test_lancedb_store.py::TestLanceDBStore::test_search_filter PASSED [ 97%]
tests/test_vector_stores/test_lancedb_store.py::TestLanceDBStore::test_disconnected_operations PASSED [ 97%]
tests/test_vector_stores/test_manager.py::TestVectorStoreManager::test_manager_initialization PASSED [ 97%]
tests/test_vector_stores/test_manager.py::TestVectorStoreManager::test_create_vector_store_manager PASSED [ 97%]
tests/test_vector_stores/test_manager.py::TestVectorStoreManager::test_collection_operations PASSED [ 98%]
tests/test_vector_stores/test_manager.py::TestVectorStoreManager::test_vector_operations PASSED [ 98%]
tests/test_vector_stores/test_manager.py::TestVectorStoreManager::test_health_check PASSED [ 98%]
tests/test_vector_stores/test_manager.py::TestVectorStoreManager::test_statistics PASSED [ 98%]
tests/test_vector_stores/test_manager.py::TestVectorStoreManager::test_context_manager PASSED [ 98%]
tests/test_vector_stores/test_manager.py::TestVectorStoreManager::test_error_handling PASSED [ 99%]
tests/test_vector_stores/test_manager.py::TestVectorStoreManager::test_hybrid_search_manager PASSED [ 99%]
tests/test_vector_stores/test_manager.py::TestVectorStoreManager::test_index_optimization_manager PASSED [ 99%]
tests/test_vector_stores/test_manager.py::TestVectorStoreManager::test_search_filter_manager PASSED [ 99%]
tests/test_vector_stores/test_manager.py::TestVectorStoreManager::test_multiple_stores PASSED [100%]

=============================== warnings summary ===============================
src/chinese_graphrag/models/document.py:29
src/chinese_graphrag/models/document.py:29
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/document.py:29: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("file_path")

src/chinese_graphrag/models/document.py:36
src/chinese_graphrag/models/document.py:36
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/document.py:36: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("content")

src/chinese_graphrag/models/document.py:43
src/chinese_graphrag/models/document.py:43
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/document.py:43: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("title")

.venv/lib/python3.11/site-packages/jieba/_compat.py:18
  /Users/tenyi/Projects/MyRag/.venv/lib/python3.11/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
    import pkg_resources

src/chinese_graphrag/models/text_unit.py:29
src/chinese_graphrag/models/text_unit.py:29
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/text_unit.py:29: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("text")

src/chinese_graphrag/models/text_unit.py:36
src/chinese_graphrag/models/text_unit.py:36
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/text_unit.py:36: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("document_id")

src/chinese_graphrag/models/text_unit.py:43
src/chinese_graphrag/models/text_unit.py:43
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/text_unit.py:43: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("end_position")

src/chinese_graphrag/models/text_unit.py:52
src/chinese_graphrag/models/text_unit.py:52
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/text_unit.py:52: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("embedding")

tests/test_data_manager.py:20
  /Users/tenyi/Projects/MyRag/tests/test_data_manager.py:20: PytestCollectionWarning: cannot collect test class 'TestDataInfo' because it has a __init__ constructor (from: tests/test_data_manager.py)
    @dataclass

tests/test_data_manager.py:34
  /Users/tenyi/Projects/MyRag/tests/test_data_manager.py:34: PytestCollectionWarning: cannot collect test class 'TestDataManager' because it has a __init__ constructor (from: tests/test_data_manager.py)
    class TestDataManager:

tests/test_models/test_base.py:14
  /Users/tenyi/Projects/MyRag/tests/test_models/test_base.py:14: PytestCollectionWarning: cannot collect test class 'TestModel' because it has a __init__ constructor (from: tests/test_models/test_base.py)
    class TestModel(BaseModel):

src/chinese_graphrag/models/community.py:34
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/community.py:34: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("title")

src/chinese_graphrag/models/community.py:41
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/community.py:41: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("summary")

src/chinese_graphrag/models/community.py:48
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/community.py:48: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("full_content")

src/chinese_graphrag/models/community.py:55
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/community.py:55: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("entities")

src/chinese_graphrag/models/community.py:62
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/community.py:62: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("relationships")

src/chinese_graphrag/models/community.py:69
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/community.py:69: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("child_communities")

src/chinese_graphrag/models/community.py:76
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/community.py:76: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("embedding")

src/chinese_graphrag/models/entity.py:31
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/entity.py:31: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("name")

src/chinese_graphrag/models/entity.py:38
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/entity.py:38: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("type")

src/chinese_graphrag/models/entity.py:45
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/entity.py:45: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("description")

src/chinese_graphrag/models/entity.py:52
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/entity.py:52: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("text_units")

src/chinese_graphrag/models/entity.py:59
  /Users/tenyi/Projects/MyRag/src/chinese_graphrag/models/entity.py:59: PydanticDeprecatedSince20: Pydantic V1 style `@validator` validators are deprecated. You should migrate to Pydantic V2 style `@field_validator` validators, see the migration guide for more details. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    @validator("embedding")

src/chinese_graphrag/models/relationship.py:30
